Oper Day,Interval Ending,HB_BUSAVG,HB_HOUSTON,HB_HUBAVG,HB_NORTH,HB_PAN,HB_SOUTH,HB_WEST,LZ_AEN,LZ_CPS,LZ_HOUSTON,LZ_LCRA,LZ_NORTH,LZ_RAYBN,LZ_SOUTH,LZ_WEST,ts,Creation_Date,Update_Date
04/18/2024,15,9.98,10.16,10.0,9.84,9.62,10.47,9.52,10.45,10.6,10.17,10.8,9.82,9.81,10.46,9.42,2024-04-18 00:15:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,30,9.86,10.04,9.88,9.72,9.5,10.35,9.4,10.33,10.48,10.05,10.67,9.7,9.69,10.28,9.31,2024-04-18 00:30:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,45,8.26,8.44,8.28,8.12,7.9,8.76,7.79,8.74,8.9,8.45,9.09,8.1,8.09,8.66,7.7,2024-04-18 00:45:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,100,6.51,6.69,6.53,6.39,6.18,6.95,6.09,6.95,7.08,6.69,7.26,6.37,6.36,7.01,6.0,2024-04-18 01:00:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,115,6.78,6.96,6.8,6.64,6.41,7.28,6.3,7.27,7.42,6.97,7.61,6.62,6.61,7.19,6.21,2024-04-18 01:15:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,130,6.18,6.36,6.19,6.04,5.82,6.67,5.71,6.65,6.8,6.36,6.98,6.02,6.01,6.57,5.63,2024-04-18 01:30:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,145,6.04,6.21,6.05,5.9,5.68,6.52,5.58,6.5,6.65,6.22,6.83,5.88,5.87,6.42,5.49,2024-04-18 01:45:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,200,6.04,6.19,6.06,5.93,5.75,6.44,5.66,6.43,6.55,6.19,6.7,5.91,5.9,6.35,5.59,2024-04-18 02:00:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,215,7.05,7.28,7.04,7.04,6.88,7.04,6.8,7.5,7.61,7.28,7.75,7.03,7.02,6.54,6.73,2024-04-18 02:15:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,230,7.82,7.98,7.84,7.71,7.51,8.24,7.42,8.24,8.37,7.99,8.53,7.69,7.68,8.13,7.35,2024-04-18 02:30:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,245,7.06,7.19,7.07,6.95,6.79,7.42,6.71,7.41,7.52,7.2,7.66,6.94,6.93,7.33,6.64,2024-04-18 02:45:00,2024-04-18 16:04:32,2024-04-18 16:04:33
04/18/2024,300,7.3,7.44,7.31,7.19,7.03,7.67,6.95,7.66,7.77,7.44,7.92,7.18,7.17,7.58,6.88,2024-04-18 03:00:00,2024-04-18 16:04:32,2024-04-18 16:04:33
